id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_criteria_user,bv.evaluation.criteria.user,model_bv_evaluation_criteria,group_evaluation_user,1,0,0,0
access_criteria_hr,bv.evaluation.criteria.hr,model_bv_evaluation_criteria,group_evaluation_hr,1,1,1,1
access_criteria_line_user,bv.evaluation.criteria.line.user,model_bv_evaluation_criteria_line,group_evaluation_user,1,1,1,0
access_criteria_line_hr,bv.evaluation.criteria.line.hr,model_bv_evaluation_criteria_line,group_evaluation_hr,1,1,1,1
access_task_line_user,bv.evaluation.task.line.user,model_bv_evaluation_task_line,group_evaluation_user,1,1,1,1
access_task_line_hr,bv.evaluation.task.line.hr,model_bv_evaluation_task_line,group_evaluation_hr,1,1,1,1
access_monthly_eval_user,bv.monthly.evaluation.user,model_bv_monthly_evaluation,group_evaluation_user,1,1,1,0
access_monthly_eval_dept,bv.monthly.evaluation.dept,model_bv_monthly_evaluation,group_evaluation_dept_manager,1,1,1,0
access_monthly_eval_hr,bv.monthly.evaluation.hr,model_bv_monthly_evaluation,group_evaluation_hr,1,1,1,1
access_quarterly_user,bv.quarterly.summary.user,model_bv_quarterly_summary,group_evaluation_user,1,0,0,0
access_quarterly_hr,bv.quarterly.summary.hr,model_bv_quarterly_summary,group_evaluation_hr,1,1,1,1
access_yearly_user,bv.yearly.classification.user,model_bv_yearly_classification,group_evaluation_user,1,1,0,0
access_yearly_hr,bv.yearly.classification.hr,model_bv_yearly_classification,group_evaluation_hr,1,1,1,1
access_quarterly_wizard_hr,bv.quarterly.aggregate.wizard.hr,model_bv_quarterly_aggregate_wizard,group_evaluation_hr,1,1,1,1
access_yearly_wizard_hr,bv.yearly.aggregate.wizard.hr,model_bv_yearly_aggregate_wizard,group_evaluation_hr,1,1,1,1
access_ratio_wizard_hr,bv.ratio.check.wizard.hr,model_bv_ratio_check_wizard,group_evaluation_hr,1,1,1,1
access_config_user,bv.evaluation.config.user,model_bv_evaluation_config,group_evaluation_user,1,0,0,0
access_config_hr,bv.evaluation.config.hr,model_bv_evaluation_config,group_evaluation_hr,1,1,1,1
access_template_user,bv.evaluation.template.user,model_bv_evaluation_template,group_evaluation_user,1,0,0,0
access_template_hr,bv.evaluation.template.hr,model_bv_evaluation_template,group_evaluation_hr,1,1,1,1
access_template_criteria_user,bv.evaluation.template.criteria.user,model_bv_evaluation_template_criteria,group_evaluation_user,1,0,0,0
access_template_criteria_hr,bv.evaluation.template.criteria.hr,model_bv_evaluation_template_criteria,group_evaluation_hr,1,1,1,1
